SYSCALL(args) 		 = return
psynch_mutexwait(0x105C70340, 0x90000000B03, 0x900)		 = -1 Err#4
sigreturn(0x7FFF5A063800, 0x1E, 0x900)		 = 0 Err#-2
psynch_mutexwait(0x105C70340, 0x90000000B03, 0x900)		 = -1 Err#4
sigreturn(0x7FFF5A063800, 0x1E, 0x900)		 = 0 Err#-2
psynch_mutexwait(0x105C70340, 0x90000000B03, 0x900)		 = -1 Err#4
sigreturn(0x7FFF5A063800, 0x1E, 0x900)		 = 0 Err#-2
psynch_mutexwait(0x105C70340, 0x90000000B03, 0x900)		 = -1 Err#4
sigreturn(0x7FFF5A063800, 0x1E, 0x900)		 = 0 Err#-2
psynch_mutexwait(0x105C70340, 0x90000000B03, 0x900)		 = -1 Err#4
sigreturn(0x7FFF5A063800, 0x1E, 0x900)		 = 0 Err#-2
psynch_mutexwait(0x105C70340, 0x90000000B03, 0x900)		 = -1 Err#4
sigreturn(0x7FFF5A063800, 0x1E, 0x900)		 = 0 Err#-2
psynch_mutexwait(0x105C70340, 0x90000000B03, 0x900)		 = -1 Err#4
sigreturn(0x7FFF5A063800, 0x1E, 0x900)		 = 0 Err#-2
psynch_mutexwait(0x105C70340, 0x90000000B03, 0x900)		 = -1 Err#4
sigreturn(0x7FFF5A063800, 0x1E, 0x900)		 = 0 Err#-2
psynch_mutexwait(0x105C70340, 0x90000000B03, 0x900)		 = -1 Err#4
sigreturn(0x7FFF5A063800, 0x1E, 0x900)		 = 0 Err#-2
psynch_mutexwait(0x105C70340, 0x90000000B03, 0x900)		 = -1 Err#4
sigreturn(0x7FFF5A063800, 0x1E, 0x900)		 = 0 Err#-2
psynch_mutexwait(0x105C70340, 0x90000000B03, 0x900)		 = -1 Err#4
sigreturn(0x7FFF5A063800, 0x1E, 0x900)		 = 0 Err#-2
psynch_mutexwait(0x105C70340, 0x90000000B03, 0x900)		 = -1 Err#4
sigreturn(0x7FFF5A063800, 0x1E, 0x900)		 = 0 Err#-2
psynch_mutexwait(0x105C70340, 0x90000000B03, 0x900)		 = -1 Err#4
sigreturn(0x7FFF5A063800, 0x1E, 0x900)		 = 0 Err#-2
psynch_mutexwait(0x105C70340, 0x90000000B03, 0x900)		 = -1 Err#4
sigreturn(0x7FFF5A063800, 0x1E, 0x900)		 = 0 Err#-2
psynch_mutexwait(0x105C70340, 0x90000000B03, 0x900)		 = -1 Err#4
sigreturn(0x7FFF5A063800, 0x1E, 0x900)		 = 0 Err#-2
psynch_mutexwait(0x105C70340, 0x90000000B03, 0x900)		 = -1 Err#4
sigreturn(0x7FFF5A063800, 0x1E, 0x900)		 = 0 Err#-2
psynch_mutexwait(0x105C70340, 0x90000000B03, 0x900)		 = -1 Err#4
sigreturn(0x7FFF5A063800, 0x1E, 0x900)		 = 0 Err#-2
psynch_mutexwait(0x105C70340, 0x90000000B03, 0x900)		 = -1 Err#4
sigreturn(0x7FFF5A063800, 0x1E, 0x900)		 = 0 Err#-2
psynch_mutexwait(0x105C70340, 0x90000000B03, 0x900)		 = -1 Err#4
sigreturn(0x7FFF5A063800, 0x1E, 0x900)		 = 0 Err#-2
psynch_mutexwait(0x105C70340, 0x90000000B03, 0x900)		 = -1 Err#4
sigreturn(0x7FFF5A063800, 0x1E, 0x900)		 = 0 Err#-2
psynch_mutexwait(0x105C70340, 0x90000000B03, 0x900)		 = -1 Err#4
sigreturn(0x7FFF5A063800, 0x1E, 0x900)		 = 0 Err#-2
psynch_mutexwait(0x105C70340, 0x90000000B03, 0x900)		 = -1 Err#4
sigreturn(0x7FFF5A063800, 0x1E, 0x900)		 = 0 Err#-2
psynch_mutexwait(0x105C70340, 0x90000000B03, 0x900)		 = -1 Err#4
sigreturn(0x7FFF5A063800, 0x1E, 0x900)		 = 0 Err#-2
psynch_mutexwait(0x105C70340, 0x90000000B03, 0x900)		 = -1 Err#4
sigreturn(0x7FFF5A063800, 0x1E, 0x900)		 = 0 Err#-2
psynch_mutexwait(0x105C70340, 0x90000000B03, 0x900)		 = -1 Err#4
sigreturn(0x7FFF5A063800, 0x1E, 0x900)		 = 0 Err#-2
psynch_mutexwait(0x105C70340, 0x90000000B03, 0x900)		 = -1 Err#4
sigreturn(0x7FFF5A063800, 0x1E, 0x900)		 = 0 Err#-2
psynch_mutexwait(0x105C70340, 0x90000000B03, 0x900)		 = -1 Err#4
sigreturn(0x7FFF5A063800, 0x1E, 0x900)		 = 0 Err#-2
psynch_mutexwait(0x105C70340, 0x90000000B03, 0x900)		 = -1 Err#4
sigreturn(0x7FFF5A063800, 0x1E, 0x900)		 = 0 Err#-2
psynch_mutexwait(0x105C70340, 0x90000000B03, 0x900)		 = -1 Err#4
sigreturn(0x7FFF5A063800, 0x1E, 0x900)		 = 0 Err#-2
psynch_mutexwait(0x105C70340, 0x90000000B03, 0x900)		 = -1 Err#4
sigreturn(0x7FFF5A063800, 0x1E, 0x900)		 = 0 Err#-2
psynch_mutexwait(0x105C70340, 0x90000000B03, 0x900)		 = -1 Err#4
sigreturn(0x7FFF5A063800, 0x1E, 0x900)		 = 0 Err#-2
psynch_mutexwait(0x105C70340, 0x90000000B03, 0x900)		 = -1 Err#4
sigreturn(0x7FFF5A063800, 0x1E, 0x900)		 = 0 Err#-2
psynch_mutexwait(0x105C70340, 0x90000000B03, 0x900)		 = -1 Err#4
sigreturn(0x7FFF5A063800, 0x1E, 0x900)		 = 0 Err#-2
psynch_mutexwait(0x105C70340, 0x90000000B03, 0x900)		 = -1 Err#4
sigreturn(0x7FFF5A063800, 0x1E, 0x900)		 = 0 Err#-2
psynch_mutexwait(0x105C70340, 0x90000000B03, 0x900)		 = -1 Err#4
sigreturn(0x7FFF5A063800, 0x1E, 0x900)		 = 0 Err#-2
psynch_mutexwait(0x105C70340, 0x90000000B03, 0x900)		 = -1 Err#4
sigreturn(0x7FFF5A063800, 0x1E, 0x900)		 = 0 Err#-2
psynch_mutexwait(0x105C70340, 0x90000000B03, 0x900)		 = -1 Err#4
sigreturn(0x7FFF5A063800, 0x1E, 0x900)		 = 0 Err#-2
psynch_mutexwait(0x105C70340, 0x90000000B03, 0x900)		 = -1 Err#4
sigreturn(0x7FFF5A063800, 0x1E, 0x900)		 = 0 Err#-2
psynch_mutexwait(0x105C70340, 0x90000000B03, 0x900)		 = -1 Err#4
sigreturn(0x7FFF5A063800, 0x1E, 0x900)		 = 0 Err#-2
psynch_mutexwait(0x105C70340, 0x90000000B03, 0x900)		 = -1 Err#4
sigreturn(0x7FFF5A063800, 0x1E, 0x900)		 = 0 Err#-2
psynch_mutexwait(0x105C70340, 0x90000000B03, 0x900)		 = -1 Err#4
sigreturn(0x7FFF5A063800, 0x1E, 0x900)		 = 0 Err#-2
psynch_mutexwait(0x105C70340, 0x90000000B03, 0x900)		 = -1 Err#4
sigreturn(0x7FFF5A063800, 0x1E, 0x900)		 = 0 Err#-2
psynch_mutexwait(0x105C70340, 0x90000000B03, 0x900)		 = -1 Err#4
sigreturn(0x7FFF5A063800, 0x1E, 0x900)		 = 0 Err#-2
psynch_mutexwait(0x105C70340, 0x90000000B03, 0x900)		 = -1 Err#4
sigreturn(0x7FFF5A063800, 0x1E, 0x900)		 = 0 Err#-2
psynch_mutexwait(0x105C70340, 0x90000000B03, 0x900)		 = -1 Err#4
sigreturn(0x7FFF5A063800, 0x1E, 0x900)		 = 0 Err#-2
psynch_mutexwait(0x105C70340, 0x90000000B03, 0x900)		 = -1 Err#4
sigreturn(0x7FFF5A063800, 0x1E, 0x900)		 = 0 Err#-2
psynch_mutexwait(0x105C70340, 0x90000000B03, 0x900)		 = -1 Err#4
sigreturn(0x7FFF5A063800, 0x1E, 0x900)		 = 0 Err#-2
psynch_mutexwait(0x105C70340, 0x90000000B03, 0x900)		 = -1 Err#4
sigreturn(0x7FFF5A063800, 0x1E, 0x900)		 = 0 Err#-2
psynch_mutexwait(0x105C70340, 0x90000000B03, 0x900)		 = -1 Err#4
sigreturn(0x7FFF5A063800, 0x1E, 0x900)		 = 0 Err#-2
psynch_mutexwait(0x105C70340, 0x90000000B03, 0x900)		 = -1 Err#4
sigreturn(0x7FFF5A063800, 0x1E, 0x900)		 = 0 Err#-2
psynch_mutexwait(0x105C70340, 0x90000000B03, 0x900)		 = -1 Err#4
sigreturn(0x7FFF5A063800, 0x1E, 0x900)		 = 0 Err#-2
psynch_mutexwait(0x105C70340, 0x90000000B03, 0x900)		 = -1 Err#4
sigreturn(0x7FFF5A063800, 0x1E, 0x900)		 = 0 Err#-2
psynch_mutexwait(0x105C70340, 0x90000000B03, 0x900)		 = -1 Err#4
sigreturn(0x7FFF5A063800, 0x1E, 0x900)		 = 0 Err#-2
psynch_mutexwait(0x105C70340, 0x90000000B03, 0x900)		 = -1 Err#4
sigreturn(0x7FFF5A063800, 0x1E, 0x900)		 = 0 Err#-2
psynch_mutexwait(0x105C70340, 0x90000000B03, 0x900)		 = -1 Err#4
sigreturn(0x7FFF5A063800, 0x1E, 0x900)		 = 0 Err#-2
psynch_mutexwait(0x105C70340, 0x90000000B03, 0x900)		 = -1 Err#4
sigreturn(0x7FFF5A063800, 0x1E, 0x900)		 = 0 Err#-2
psynch_mutexwait(0x105C70340, 0x90000000B03, 0x900)		 = -1 Err#4
sigreturn(0x7FFF5A063800, 0x1E, 0x900)		 = 0 Err#-2
psynch_mutexwait(0x105C70340, 0x90000000B03, 0x900)		 = -1 Err#4
sigreturn(0x7FFF5A063800, 0x1E, 0x900)		 = 0 Err#-2
psynch_mutexwait(0x105C70340, 0x90000000B03, 0x900)		 = -1 Err#4
sigreturn(0x7FFF5A063800, 0x1E, 0x900)		 = 0 Err#-2
psynch_mutexwait(0x105C70340, 0x90000000B03, 0x900)		 = -1 Err#4
sigreturn(0x7FFF5A063800, 0x1E, 0x900)		 = 0 Err#-2
psynch_mutexwait(0x105C70340, 0x90000000B03, 0x900)		 = -1 Err#4
sigreturn(0x7FFF5A063800, 0x1E, 0x900)		 = 0 Err#-2
psynch_mutexwait(0x105C70340, 0x90000000B03, 0x900)		 = -1 Err#4
sigreturn(0x7FFF5A063800, 0x1E, 0x900)		 = 0 Err#-2
psynch_mutexwait(0x105C70340, 0x90000000B03, 0x900)		 = -1 Err#4
sigreturn(0x7FFF5A063800, 0x1E, 0x900)		 = 0 Err#-2
psynch_mutexwait(0x105C70340, 0x90000000B03, 0x900)		 = -1 Err#4
sigreturn(0x7FFF5A063800, 0x1E, 0x900)		 = 0 Err#-2
psynch_mutexwait(0x105C70340, 0x90000000B03, 0x900)		 = -1 Err#4
sigreturn(0x7FFF5A063800, 0x1E, 0x900)		 = 0 Err#-2
psynch_mutexwait(0x105C70340, 0x90000000B03, 0x900)		 = -1 Err#4
sigreturn(0x7FFF5A063800, 0x1E, 0x900)		 = 0 Err#-2
psynch_mutexwait(0x105C70340, 0x90000000B03, 0x900)		 = -1 Err#4
sigreturn(0x7FFF5A063800, 0x1E, 0x900)		 = 0 Err#-2
psynch_mutexwait(0x105C70340, 0x90000000B03, 0x900)		 = -1 Err#4
sigreturn(0x7FFF5A063800, 0x1E, 0x900)		 = 0 Err#-2
psynch_mutexwait(0x105C70340, 0x90000000B03, 0x900)		 = -1 Err#4
sigreturn(0x7FFF5A063800, 0x1E, 0x900)		 = 0 Err#-2
psynch_mutexwait(0x105C70340, 0x90000000B03, 0x900)		 = -1 Err#4
sigreturn(0x7FFF5A063800, 0x1E, 0x900)		 = 0 Err#-2
psynch_mutexwait(0x105C70340, 0x90000000B03, 0x900)		 = -1 Err#4
sigreturn(0x7FFF5A063800, 0x1E, 0x900)		 = 0 Err#-2
psynch_mutexwait(0x105C70340, 0x90000000B03, 0x900)		 = -1 Err#4
sigreturn(0x7FFF5A063800, 0x1E, 0x900)		 = 0 Err#-2
psynch_mutexwait(0x105C70340, 0x90000000B03, 0x900)		 = -1 Err#4
sigreturn(0x7FFF5A063800, 0x1E, 0x900)		 = 0 Err#-2
psynch_mutexwait(0x105C70340, 0x90000000B03, 0x900)		 = -1 Err#4
sigreturn(0x7FFF5A063800, 0x1E, 0x900)		 = 0 Err#-2
psynch_mutexwait(0x105C70340, 0x90000000B03, 0x900)		 = -1 Err#4
sigreturn(0x7FFF5A063800, 0x1E, 0x900)		 = 0 Err#-2
psynch_mutexwait(0x105C70340, 0x90000000B03, 0x900)		 = -1 Err#4
sigreturn(0x7FFF5A063800, 0x1E, 0x900)		 = 0 Err#-2
psynch_mutexwait(0x105C70340, 0x90000000B03, 0x900)		 = -1 Err#4
sigreturn(0x7FFF5A063800, 0x1E, 0x900)		 = 0 Err#-2
psynch_mutexwait(0x105C70340, 0x90000000B03, 0x900)		 = -1 Err#4
sigreturn(0x7FFF5A063800, 0x1E, 0x900)		 = 0 Err#-2
psynch_mutexwait(0x105C70340, 0x90000000B03, 0x900)		 = -1 Err#4
sigreturn(0x7FFF5A063800, 0x1E, 0x900)		 = 0 Err#-2
psynch_mutexwait(0x105C70340, 0x90000000B03, 0x900)		 = -1 Err#4
sigreturn(0x7FFF5A063800, 0x1E, 0x900)		 = 0 Err#-2
psynch_mutexwait(0x105C70340, 0x90000000B03, 0x900)		 = -1 Err#4
sigreturn(0x7FFF5A063800, 0x1E, 0x900)		 = 0 Err#-2
psynch_mutexwait(0x105C70340, 0x90000000B03, 0x900)		 = -1 Err#4
sigreturn(0x7FFF5A063800, 0x1E, 0x900)		 = 0 Err#-2
psynch_mutexwait(0x105C70340, 0x90000000B03, 0x900)		 = -1 Err#4
sigreturn(0x7FFF5A063800, 0x1E, 0x900)		 = 0 Err#-2
psynch_mutexwait(0x105C70340, 0x90000000B03, 0x900)		 = -1 Err#4
sigreturn(0x7FFF5A063800, 0x1E, 0x900)		 = 0 Err#-2
psynch_mutexwait(0x105C70340, 0x90000000B03, 0x900)		 = -1 Err#4
sigreturn(0x7FFF5A063800, 0x1E, 0x900)		 = 0 Err#-2
psynch_mutexwait(0x105C70340, 0x90000000B03, 0x900)		 = -1 Err#4
sigreturn(0x7FFF5A063800, 0x1E, 0x900)		 = 0 Err#-2
psynch_mutexwait(0x105C70340, 0x90000000B03, 0x900)		 = -1 Err#4
sigreturn(0x7FFF5A063800, 0x1E, 0x900)		 = 0 Err#-2
psynch_mutexwait(0x105C70340, 0x90000000B03, 0x900)		 = -1 Err#4
sigreturn(0x7FFF5A063800, 0x1E, 0x900)		 = 0 Err#-2
psynch_mutexwait(0x105C70340, 0x90000000B03, 0x900)		 = -1 Err#4
sigreturn(0x7FFF5A063800, 0x1E, 0x900)		 = 0 Err#-2
psynch_mutexwait(0x105C70340, 0x90000000B03, 0x900)		 = -1 Err#4
sigreturn(0x7FFF5A063800, 0x1E, 0x900)		 = 0 Err#-2
psynch_mutexwait(0x105C70340, 0x90000000B03, 0x900)		 = -1 Err#4
sigreturn(0x7FFF5A063800, 0x1E, 0x900)		 = 0 Err#-2
psynch_mutexwait(0x105C70340, 0x90000000B03, 0x900)		 = -1 Err#4
sigreturn(0x7FFF5A063800, 0x1E, 0x900)		 = 0 Err#-2
psynch_mutexwait(0x105C70340, 0x90000000B03, 0x900)		 = -1 Err#4
sigreturn(0x7FFF5A063800, 0x1E, 0x900)		 = 0 Err#-2
psynch_mutexwait(0x105C70340, 0x90000000B03, 0x900)		 = -1 Err#4
sigreturn(0x7FFF5A063800, 0x1E, 0x900)		 = 0 Err#-2
psynch_mutexwait(0x105C70340, 0x90000000B03, 0x900)		 = -1 Err#4
sigreturn(0x7FFF5A063800, 0x1E, 0x900)		 = 0 Err#-2
psynch_mutexwait(0x105C70340, 0x90000000B03, 0x900)		 = -1 Err#4
sigreturn(0x7FFF5A063800, 0x1E, 0x900)		 = 0 Err#-2
psynch_mutexwait(0x105C70340, 0x90000000B03, 0x900)		 = -1 Err#4
sigreturn(0x7FFF5A063800, 0x1E, 0x900)		 = 0 Err#-2
psynch_mutexwait(0x105C70340, 0x90000000B03, 0x900)		 = -1 Err#4
sigreturn(0x7FFF5A063800, 0x1E, 0x900)		 = 0 Err#-2
psynch_mutexwait(0x105C70340, 0x90000000B03, 0x900)		 = -1 Err#4
sigreturn(0x7FFF5A063800, 0x1E, 0x900)		 = 0 Err#-2
psynch_mutexwait(0x105C70340, 0x90000000B03, 0x900)		 = -1 Err#4
sigreturn(0x7FFF5A063800, 0x1E, 0x900)		 = 0 Err#-2
psynch_mutexwait(0x105C70340, 0x90000000B03, 0x900)		 = -1 Err#4
sigreturn(0x7FFF5A063800, 0x1E, 0x900)		 = 0 Err#-2
psynch_mutexwait(0x105C70340, 0x90000000B03, 0x900)		 = -1 Err#4
sigreturn(0x7FFF5A063800, 0x1E, 0x900)		 = 0 Err#-2
psynch_mutexwait(0x105C70340, 0x90000000B03, 0x900)		 = -1 Err#4
sigreturn(0x7FFF5A063800, 0x1E, 0x900)		 = 0 Err#-2
psynch_mutexwait(0x105C70340, 0x90000000B03, 0x900)		 = -1 Err#4
sigreturn(0x7FFF5A063800, 0x1E, 0x900)		 = 0 Err#-2
psynch_mutexwait(0x105C70340, 0x90000000B03, 0x900)		 = -1 Err#4
sigreturn(0x7FFF5A063800, 0x1E, 0x900)		 = 0 Err#-2
psynch_mutexwait(0x105C70340, 0x90000000B03, 0x900)		 = -1 Err#4
sigreturn(0x7FFF5A063800, 0x1E, 0x900)		 = 0 Err#-2
psynch_mutexwait(0x105C70340, 0x90000000B03, 0x900)		 = -1 Err#4
sigreturn(0x7FFF5A063800, 0x1E, 0x900)		 = 0 Err#-2
psynch_mutexwait(0x105C70340, 0x90000000B03, 0x900)		 = -1 Err#4
sigreturn(0x7FFF5A063800, 0x1E, 0x900)		 = 0 Err#-2
psynch_mutexwait(0x105C70340, 0x90000000B03, 0x900)		 = -1 Err#4
sigreturn(0x7FFF5A063800, 0x1E, 0x900)		 = 0 Err#-2
psynch_mutexwait(0x105C70340, 0x90000000B03, 0x900)		 = -1 Err#4
sigreturn(0x7FFF5A063800, 0x1E, 0x900)		 = 0 Err#-2
psynch_mutexwait(0x105C70340, 0x90000000B03, 0x900)		 = -1 Err#4
sigreturn(0x7FFF5A063800, 0x1E, 0x900)		 = 0 Err#-2
psynch_mutexwait(0x105C70340, 0x90000000B03, 0x900)		 = -1 Err#4
sigreturn(0x7FFF5A063800, 0x1E, 0x900)		 = 0 Err#-2
psynch_mutexwait(0x105C70340, 0x90000000B03, 0x900)		 = -1 Err#4
sigreturn(0x7FFF5A063800, 0x1E, 0x900)		 = 0 Err#-2
psynch_mutexwait(0x105C70340, 0x90000000B03, 0x900)		 = -1 Err#4
sigreturn(0x7FFF5A063800, 0x1E, 0x900)		 = 0 Err#-2
psynch_mutexwait(0x105C70340, 0x90000000B03, 0x900)		 = -1 Err#4
sigreturn(0x7FFF5A063800, 0x1E, 0x900)		 = 0 Err#-2
psynch_mutexwait(0x105C70340, 0x90000000B03, 0x900)		 = -1 Err#4
sigreturn(0x7FFF5A063800, 0x1E, 0x900)		 = 0 Err#-2
psynch_mutexwait(0x105C70340, 0x90000000B03, 0x900)		 = -1 Err#4
sigreturn(0x7FFF5A063800, 0x1E, 0x900)		 = 0 Err#-2
psynch_mutexwait(0x105C70340, 0x90000000B03, 0x900)		 = -1 Err#4
sigreturn(0x7FFF5A063800, 0x1E, 0x900)		 = 0 Err#-2
psynch_mutexwait(0x105C70340, 0x90000000B03, 0x900)		 = -1 Err#4
sigreturn(0x7FFF5A063800, 0x1E, 0x900)		 = 0 Err#-2
psynch_mutexwait(0x105C70340, 0x90000000B03, 0x900)		 = -1 Err#4
sigreturn(0x7FFF5A063800, 0x1E, 0x900)		 = 0 Err#-2
psynch_mutexwait(0x105C70340, 0x90000000B03, 0x900)		 = -1 Err#4
sigreturn(0x7FFF5A063800, 0x1E, 0x900)		 = 0 Err#-2
psynch_mutexwait(0x105C70340, 0x90000000B03, 0x900)		 = -1 Err#4
sigreturn(0x7FFF5A063800, 0x1E, 0x900)		 = 0 Err#-2
psynch_mutexwait(0x105C70340, 0x90000000B03, 0x900)		 = -1 Err#4
sigreturn(0x7FFF5A063800, 0x1E, 0x900)		 = 0 Err#-2
psynch_mutexwait(0x105C70340, 0x90000000B03, 0x900)		 = -1 Err#4
sigreturn(0x7FFF5A063800, 0x1E, 0x900)		 = 0 Err#-2
psynch_mutexwait(0x105C70340, 0x90000000B03, 0x900)		 = -1 Err#4
sigreturn(0x7FFF5A063800, 0x1E, 0x900)		 = 0 Err#-2
psynch_mutexwait(0x105C70340, 0x90000000B03, 0x900)		 = -1 Err#4
sigreturn(0x7FFF5A063800, 0x1E, 0x900)		 = 0 Err#-2
psynch_mutexwait(0x105C70340, 0x90000000B03, 0x900)		 = -1 Err#4
sigreturn(0x7FFF5A063800, 0x1E, 0x900)		 = 0 Err#-2
psynch_mutexwait(0x105C70340, 0x90000000B03, 0x900)		 = -1 Err#4
sigreturn(0x7FFF5A063800, 0x1E, 0x900)		 = 0 Err#-2
psynch_mutexwait(0x105C70340, 0x90000000B03, 0x900)		 = -1 Err#4
sigreturn(0x7FFF5A063800, 0x1E, 0x900)		 = 0 Err#-2
psynch_mutexwait(0x105C70340, 0x90000000B03, 0x900)		 = -1 Err#4
sigreturn(0x7FFF5A063800, 0x1E, 0x900)		 = 0 Err#-2
psynch_mutexwait(0x105C70340, 0x90000000B03, 0x900)		 = -1 Err#4
sigreturn(0x7FFF5A063800, 0x1E, 0x900)		 = 0 Err#-2
psynch_mutexwait(0x105C70340, 0x90000000B03, 0x900)		 = -1 Err#4
sigreturn(0x7FFF5A063800, 0x1E, 0x900)		 = 0 Err#-2
psynch_mutexwait(0x105C70340, 0x90000000B03, 0x900)		 = -1 Err#4
sigreturn(0x7FFF5A063800, 0x1E, 0x900)		 = 0 Err#-2
psynch_mutexwait(0x105C70340, 0x90000000B03, 0x900)		 = -1 Err#4
sigreturn(0x7FFF5A063800, 0x1E, 0x900)		 = 0 Err#-2
psynch_mutexwait(0x105C70340, 0x90000000B03, 0x900)		 = -1 Err#4
sigreturn(0x7FFF5A063800, 0x1E, 0x900)		 = 0 Err#-2
psynch_mutexwait(0x105C70340, 0x90000000B03, 0x900)		 = -1 Err#4
sigreturn(0x7FFF5A063800, 0x1E, 0x900)		 = 0 Err#-2
psynch_mutexwait(0x105C70340, 0x90000000B03, 0x900)		 = -1 Err#4
sigreturn(0x7FFF5A063800, 0x1E, 0x900)		 = 0 Err#-2
psynch_mutexwait(0x105C70340, 0x90000000B03, 0x900)		 = -1 Err#4
sigreturn(0x7FFF5A063800, 0x1E, 0x900)		 = 0 Err#-2
psynch_mutexwait(0x105C70340, 0x90000000B03, 0x900)		 = -1 Err#4
sigreturn(0x7FFF5A063800, 0x1E, 0x900)		 = 0 Err#-2
psynch_mutexwait(0x105C70340, 0x90000000B03, 0x900)		 = -1 Err#4
sigreturn(0x7FFF5A063800, 0x1E, 0x900)		 = 0 Err#-2
psynch_mutexwait(0x105C70340, 0x90000000B03, 0x900)		 = -1 Err#4
sigreturn(0x7FFF5A063800, 0x1E, 0x900)		 = 0 Err#-2
psynch_mutexwait(0x105C70340, 0x90000000B03, 0x900)		 = -1 Err#4
sigreturn(0x7FFF5A063800, 0x1E, 0x900)		 = 0 Err#-2
psynch_mutexwait(0x105C70340, 0x90000000B03, 0x900)		 = -1 Err#4
sigreturn(0x7FFF5A063800, 0x1E, 0x900)		 = 0 Err#-2
psynch_mutexwait(0x105C70340, 0x90000000B03, 0x900)		 = -1 Err#4
sigreturn(0x7FFF5A063800, 0x1E, 0x900)		 = 0 Err#-2
psynch_mutexwait(0x105C70340, 0x90000000B03, 0x900)		 = -1 Err#4
sigreturn(0x7FFF5A063800, 0x1E, 0x900)		 = 0 Err#-2
psynch_mutexwait(0x105C70340, 0x90000000B03, 0x900)		 = -1 Err#4
sigreturn(0x7FFF5A063800, 0x1E, 0x900)		 = 0 Err#-2
psynch_mutexwait(0x105C70340, 0x90000000B03, 0x900)		 = -1 Err#4
sigreturn(0x7FFF5A063800, 0x1E, 0x900)		 = 0 Err#-2
psynch_mutexwait(0x105C70340, 0x90000000B03, 0x900)		 = -1 Err#4
sigreturn(0x7FFF5A063800, 0x1E, 0x900)		 = 0 Err#-2
psynch_mutexwait(0x105C70340, 0x90000000B03, 0x900)		 = -1 Err#4
sigreturn(0x7FFF5A063800, 0x1E, 0x900)		 = 0 Err#-2
psynch_mutexwait(0x105C70340, 0x90000000B03, 0x900)		 = -1 Err#4
sigreturn(0x7FFF5A063800, 0x1E, 0x900)		 = 0 Err#-2
psynch_mutexwait(0x105C70340, 0x90000000B03, 0x900)		 = -1 Err#4
sigreturn(0x7FFF5A063800, 0x1E, 0x900)		 = 0 Err#-2
psynch_mutexwait(0x105C70340, 0x90000000B03, 0x900)		 = -1 Err#4
sigreturn(0x7FFF5A063800, 0x1E, 0x900)		 = 0 Err#-2
psynch_mutexwait(0x105C70340, 0x90000000B03, 0x900)		 = -1 Err#4
sigreturn(0x7FFF5A063800, 0x1E, 0x900)		 = 0 Err#-2
psynch_mutexwait(0x105C70340, 0x90000000B03, 0x900)		 = -1 Err#4
sigreturn(0x7FFF5A063800, 0x1E, 0x900)		 = 0 Err#-2
psynch_mutexwait(0x105C70340, 0x90000000B03, 0x900)		 = -1 Err#4
sigreturn(0x7FFF5A063800, 0x1E, 0x900)		 = 0 Err#-2
psynch_mutexwait(0x105C70340, 0x90000000B03, 0x900)		 = -1 Err#4
sigreturn(0x7FFF5A063800, 0x1E, 0x900)		 = 0 Err#-2
psynch_mutexwait(0x105C70340, 0x90000000B03, 0x900)		 = -1 Err#4
sigreturn(0x7FFF5A063800, 0x1E, 0x900)		 = 0 Err#-2
psynch_mutexwait(0x105C70340, 0x90000000B03, 0x900)		 = -1 Err#4
sigreturn(0x7FFF5A063800, 0x1E, 0x900)		 = 0 Err#-2
psynch_mutexwait(0x105C70340, 0x90000000B03, 0x900)		 = -1 Err#4
sigreturn(0x7FFF5A063800, 0x1E, 0x900)		 = 0 Err#-2
psynch_mutexwait(0x105C70340, 0x90000000B03, 0x900)		 = -1 Err#4
sigreturn(0x7FFF5A063800, 0x1E, 0x900)		 = 0 Err#-2
psynch_mutexwait(0x105C70340, 0x90000000B03, 0x900)		 = -1 Err#4
sigreturn(0x7FFF5A063800, 0x1E, 0x900)		 = 0 Err#-2
psynch_mutexwait(0x105C70340, 0x90000000B03, 0x900)		 = -1 Err#4
sigreturn(0x7FFF5A063800, 0x1E, 0x900)		 = 0 Err#-2
psynch_mutexwait(0x105C70340, 0x90000000B03, 0x900)		 = -1 Err#4
sigreturn(0x7FFF5A063800, 0x1E, 0x900)		 = 0 Err#-2
psynch_mutexwait(0x105C70340, 0x90000000B03, 0x900)		 = -1 Err#4
sigreturn(0x7FFF5A063800, 0x1E, 0x900)		 = 0 Err#-2
psynch_mutexwait(0x105C70340, 0x90000000B03, 0x900)		 = -1 Err#4
sigreturn(0x7FFF5A063800, 0x1E, 0x900)		 = 0 Err#-2
psynch_mutexwait(0x105C70340, 0x90000000B03, 0x900)		 = -1 Err#4
sigreturn(0x7FFF5A063800, 0x1E, 0x900)		 = 0 Err#-2
psynch_mutexwait(0x105C70340, 0x90000000B03, 0x900)		 = -1 Err#4
sigreturn(0x7FFF5A063800, 0x1E, 0x900)		 = 0 Err#-2
psynch_mutexwait(0x105C70340, 0x90000000B03, 0x900)		 = -1 Err#4
sigreturn(0x7FFF5A063800, 0x1E, 0x900)		 = 0 Err#-2
psynch_mutexwait(0x105C70340, 0x90000000B03, 0x900)		 = -1 Err#4
sigreturn(0x7FFF5A063800, 0x1E, 0x900)		 = 0 Err#-2
psynch_mutexwait(0x105C70340, 0x90000000B03, 0x900)		 = -1 Err#4
sigreturn(0x7FFF5A063800, 0x1E, 0x900)		 = 0 Err#-2
psynch_mutexwait(0x105C70340, 0x90000000B03, 0x900)		 = -1 Err#4
